postal_code,population
45383,6910
45384,1985
45385,36393
45387,4996
45388,802
45389,511
45390,3393
45402,11267
45403,14794
45404,10677
45405,18700
45406,21598
45409,12700
45410,15137
45414,20676
45415,12167
45416,5576
45417,30594
45418,1335
45419,14863
45420,24864
45424,49458
45426,14665
45428,212
45429,24901
45430,7275
45431,26008
45432,14939
45433,2011
45434,12031
45439,9646
45440,20034
45449,17788
45458,29295
45459,26475
45502,15868
45503,31820
45504,17880
45505,19888
45506,13834
45601,56903
45612,5240
45613,3569
45614,4947
45616,1547
45617,69
45618,30
45619,8093
45620,904
45621,310
45622,318
45623,3451
45624,31
45628,5127
45629,3400
45630,117
45631,14756
45634,2078
45636,145
45638,21204
45640,15718
45642,33
45644,4203
45645,3010
45646,363
45647,2457
45648,13222
45650,433
45651,5959
45652,3475
45653,4098
45654,904
45656,6543
45657,2718
45658,2761
45659,2953
45660,8199
45661,7521
45662,29398
45663,6686
45669,10222
45671,452
45672,1729
45673,376
45674,578
45678,1089
45679,2765
45680,12840
45681,1672
45682,2391
45684,1783
45685,1233
45686,3353
45688,468
45690,14044
45692,8600
45693,8802
45694,11939
45695,658
45696,1422
45697,4826
45698,334
45701,33839
45710,5449
45711,1099
45714,9741
45715,2570
45716,462
45719,1027
45721,28
45723,3655
45724,1716
45727,514
45729,1276
45732,4707
45734,541
45735,1699
45740,482
45741,908
45742,2988
45743,1429
45744,2698
45745,1124
45746,426
45750,27002
45760,3785
45761,1721
45764,9339
45766,1362
45767,2757
45768,1677
45769,6500
45770,610
45771,3381
45772,2122
45773,82
45775,1248
45776,762
45778,809
45779,728
45780,3106
45782,340
45784,3329
45786,3213
45787,29
45788,1112
45789,174
45801,25028
45804,15451
45805,21825
45806,10788
45807,11935
45808,343
45809,154
45810,8358
45812,1911
45813,3465
45814,2522
45816,286
45817,6403
45819,230
45820,537
45821,1425
45822,18493
45826,303
45827,2337
45828,5949
45830,6144
45831,3127
45832,2829
45833,10367
45835,479
45836,1445
45838,50
45840,53793
45841,918
45843,3661
45844,3217
45845,3129
45846,4368
45849,1193
45850,3597
45851,661
45853,1355
45854,488
45855,188
45856,5072
45858,3034
45859,486
45860,2242
45861,292
45862,1481
45863,1236
45864,159
45865,4640
45866,184
45867,1174
45868,563
45869,4478
45870,154
45871,1919
45872,4154
45873,2214
45874,2066
45875,10746
45876,850
45877,2084
45879,6145
45880,2337
45881,1442
45882,2894
45883,3784
45884,144
45885,12292
45886,544
45887,4659
45888,220
45889,1346
45890,660
45891,14780
45894,592
45895,17540
45896,2064
45897,100
45898,1292
45899,192
46001,10261
46011,16218
46012,18950
46013,17385
46016,18896
46017,5890
46030,3263
46031,2131
46032,41462
46033,34634
46034,6663
46035,1099
46036,11431
46037,35721
46038,37520
46039,744
46040,9872
46041,23346
46044,2924
46045,92
46047,43
46048,2391
46049,840
46050,1685
46051,2773
46052,21598
46055,10117
46056,2217
46057,1158
46058,2028
46060,34347
46062,29276
46063,396
46064,16933
46065,3560
46068,2810
46069,6553
46070,2298
46071,3384
46072,8977
46074,26511
46075,2900
46076,1670
46077,24331
46103,158
46104,959
46105,1903
46106,5882
46107,12367
46110,497
46111,319
46112,33163
46113,13980
46115,1912
46117,665
46118,4960
46120,5912
46121,5217
46122,14446
46123,31350
46124,8045
46125,51
46126,4635
46127,408
46128,1936
46130,2478
46131,30175
46133,798
46135,20580
46140,37869
46142,29994
46143,47806
46144,210
46146,116
46147,3233
46148,5010
46149,1874
46150,746
46151,30506
46155,102
46156,1449
46157,3615
46158,22714
46160,6330
46161,2570
46162,452
46163,11877
46164,3913
46165,1473
46166,2295
46167,6280
46168,29852
46171,1678
46172,2398
46173,10913
46175,593
46176,27289
46180,1014
46181,4781
46182,1862
46183,81
46184,11729
46186,1733
46201,30746
46202,16170
46203,38541
46204,5104
46205,25091
46208,21758
46214,23762
46216,1584
46217,29069
46218,28560
46219,32899
46220,34106
46221,26181
46222,33677
46224,34550
46225,7256
46226,43372
46227,55871
46228,14535
46229,26930
46231,10371
46234,24472
46235,30719
46236,26909
46237,39025
46239,25151
46240,18049
46241,30397
46250,18126
46254,37884
46256,23275
46259,11528
46260,31464
46268,24161
46278,8123
46280,6704
46290,165
46301,643
46303,14033
46304,23854
46307,59451
46310,13344
46311,20328
46312,29261
46319,18172
46320,15367
46321,22763
46322,23145
46323,22420
46324,22764
46327,11921
46340,1052
46341,10307
46342,30601
46345,238
46346,1407
46347,4702
46348,1022
46349,3303
46350,42728
46356,17317
46360,42676
46365,1061
46366,5699
46368,38053
46371,3565
46373,13711
46374,995
46375,23456
46376,396
46377,385
46379,198
46381,234
46382,2083
46383,38854
46385,38391
46390,2759
46391,9665
46392,7894
46393,391
46394,11948
46402,6617
46403,12463
46404,16926
46405,11625
46406,9781
46407,12280
46408,16823
46409,8854
46410,37422
46501,3810
46502,113
46504,3362
46506,9829
46507,9036
46508,213
46510,3594
46511,4325
46514,39415
46516,33151
46517,23258
46524,2311
46526,29670
46528,25910
46530,30339
46531,1444
46532,1881
46534,11111
46536,3383
46537,427
46538,3804
46539,2269
46540,11586
46542,4119
46543,3627
46544,30135
46545,24375
46550,12109
46552,6616
46553,3395
46554,4870
46555,2792
46556,7203
46561,13216
46562,4734
46563,23043
46565,7883
46567,9245
46570,1047
46571,5482
46573,3382
46574,8158
46580,20887
46582,12252
46590,4748
46595,159
46601,5970
46613,10773
46614,28529
46615,14346
46616,5570
46617,9260
46619,20957
46628,25157
46635,6400
46637,14871
46701,7833
46702,2272
46703,17677
46704,59
46705,1556
46706,18219
46710,4521
46711,7383
46714,14208
46721,4971
46723,7597
46725,22587
46730,1369
46731,549
46732,3144
46733,18283
46737,6978
46738,7766
46740,3999
46741,4599
46742,3434
46743,1940
46745,1801
46746,3988
46747,2665
46748,5092
46750,26577
46755,14731
46759,647
46760,1361
46761,11808
46763,1612
46764,1480
46765,5238
46766,676
46767,8474
46770,2650
46771,104
46772,3376
46773,3562
46774,15749
46776,1460
46777,6123
46779,2141
46781,782
46783,6328
46784,2202
46785,1516
46786,98
46787,3821
46788,3227
46791,904
46792,3412
46793,4250
46794,1569
46795,5552
46797,3910
46798,1627
46799,210
46802,11007
46803,9683
46804,26592
46805,20430
46806,23414
46807,15867
46808,19008
46809,8761
46814,12164
46815,25716
46816,17742
46818,18602
46819,8560
46825,27329
46835,33107
46845,21930
46901,36734
46902,35042
46910,3311
46911,1414
46913,1308
46914,4878
46915,665
46917,1804
46919,2366
46920,1040
46922,61
46923,7859
46926,1686
46928,4871
46929,3132
46930,132
46931,185
46932,3393
46933,6309
46936,5744
46938,3148
46939,2052
46940,2463
46941,1113
46943,244
46946,136
46947,28165
46950,629
46951,2132
46952,19747
46953,23652
46957,546
46958,455
46959,228
46960,1192
46961,96
46962,9249
46967,95
46968,71
46970,23254
46974,1680
46975,14324
46978,2009
46979,4682
46982,2540
46984,221
46985,1420
46986,1877
46987,761
46988,809
46989,5121
46990,790
46991,1769
46992,16345
46994,2639
46996,7000
46998,109
47001,10301
47003,1032
47006,11434
47010,303
47011,1259
47012,9991
47016,776
47017,496
47018,4174
47020,1302
47022,3328
47023,1611
47024,3190
47025,22569
47030,1623
47031,5239
47032,3256
47034,156
47035,230
47036,971
47037,4226
47038,1491
47040,5386
47041,6055
47042,4427
47043,5154
47060,6370
47102,7196
47104,41
47106,4675
47108,2434
47110,349
47111,14376
47112,16340
47114,388
47115,2599
47116,799
47117,4382
47118,3454
47119,10786
47120,931
47122,9895
47123,185
47124,4245
47125,1646
47126,4216
47129,18973
47130,44138
47135,1349
47136,4130
47137,1377
47138,4332
47140,2639
47141,1655
47142,1164
47143,2993
47145,1974
47147,927
47150,46450
47160,93
47161,3683
47162,818
47163,1739
47164,3730
47165,6394
47166,1285
47167,14687
47170,14532
47172,15845
47175,901
47177,1215
47201,41128
47203,25101
47220,5544
47223,1478
47224,629
47226,199
47227,1575
47229,3199
47230,2011
47231,1157
47232,2811
47234,1361
47235,1768
47240,20389
47243,5828
47244,781
47246,4260
47247,154
47250,21509
47260,1882
47263,233
47264,1410
47265,20678
47270,790
47272,2020
47273,1829
47274,28226
47280,806
47281,1305
47282,283
47283,3337
47302,27172
47303,24862
47304,29521
47305,4076
47306,6189
47320,4032
47324,136
47325,660
47326,2273
47327,4516
47330,5659
47331,22871
47334,3206
47335,741
47336,3743
47337,198
47338,2788
47339,660
47340,2866
47341,2254
47342,2651
47344,135
47345,1434
47346,3997
47348,9572
47351,465
47352,949
47353,5775
47354,1117
47355,2835
47356,5660
47357,1199
47358,977
47359,3109
47360,1523
47361,132
47362,29503
47367,185
47368,2756
47369,1327
47371,11940
47373,2181
47374,45651
47380,1971
47381,145
47382,198
47383,2922
47384,1962
47385,1590
47386,1218
47387,710
47388,376
47390,5168
47393,1689
47394,8212
47396,6863
47401,40305
47403,30533
47404,20773
47405,4427
47406,4730
47408,24247
47420,132
47421,27167
47424,9365
47427,1072
47429,7896
47431,1352
47432,4450
47433,3978
47434,73
47436,1641
47437,117
47438,4682
47441,9016
47443,1185
47446,9814
47448,7310
47449,409
47451,1199
47452,5271
47453,496
47454,7532
47455,124
47456,1192
47457,130
47458,35
47459,3754
47460,11277
47462,4825
47464,197
47465,732
47467,70
47468,1237
47469,1717
47470,1710
47471,2663
47501,17100
47512,3906
47513,1813
47514,1557
47515,955
47516,1237
47519,507
47520,3209
47521,923
47522,240
47523,3369
47524,599
47525,378
47527,1873
47528,465
47529,1021
47531,999
47532,4475
47535,541
47536,40
47537,816
47541,1202
47542,9452
47546,20529
47550,844
47551,642
47552,180
47553,8358
47557,1407
47558,4357
47561,1553
47562,4539
47564,1325
47567,5861
47568,815
47574,147
47575,962
47576,387
47577,1102
47578,757
47579,2632
47580,285
47581,3824
47584,179
47585,581
47586,10586
47588,687
47590,709
47591,26128
47596,196
47597,1006
47598,3385
47601,13576
47610,5136
47611,1229
47612,843
47613,2646
47615,1596
47616,356
47619,1671
47620,13201
47630,33863
47631,1963
47633,2494
47634,2346
47635,5550
47637,1498
47638,3541
47639,4019
47640,1071
47648,4302
47649,1375
47654,70
47660,4818
47665,3563
47666,1416
47670,12024
47683,205
47708,432
47710,18889
47711,30780
47712,25544
47713,10784
47714,33404
47715,26308
47720,16931
47725,15711
47802,33693
47803,20585
47804,10685
47805,12690
47807,12922
47809,2687
47832,1027
47833,995
47834,18888
47836,47
47837,1218
47838,4038
47840,1473
47841,2087
47842,9812
47846,631
47847,1055
47848,1658
47849,480
47850,2422
47853,132
47854,837
47855,539
47857,516
47858,685
47859,1046
47860,319
47861,611
47862,1584
47863,198
47865,77
47866,342
47868,2914
47869,135
47871,217
47872,8727
47874,3367
47876,330
47879,3267
47880,66
47881,459
47882,8196
47884,225
47885,8878
47901,3486
47904,15862
47905,38248
47906,65993
47907,0
47909,39036
47916,63
47917,478
47918,6187
47920,2393
47921,1056
47922,1557
47923,3436
47924,138
47925,202
47926,1085
47928,2022
47929,761
47930,1085
47932,5197
47933,27312
47940,1417
47941,1290
47942,644
47943,924
47944,3519
47946,1951
47948,1318
47949,1310
47950,898
47951,2203
47952,2748
47954,2187
47955,1067
47957,1871
47958,198
47959,2792
47960,14603
47963,1894
47964,119
47965,638
47966,449
47967,763
47968,963
47969,142
47970,2015
47971,1830
47974,1160
47975,641
47977,2165
47978,11548
47980,1078
47981,828
47982,143
47983,344
47987,3980
47989,1256
47990,1601
47991,1050
47992,1448
47993,3807
47994,462
47995,1709
47997,138
48001,11775
48002,3238
48003,5999
48005,5248
48006,3974
48009,19661
48014,4170
48015,7932
48017,11513
48021,31644
48022,2632
48023,5109
48025,14050
48026,14088
48027,3222
48028,1148
48030,16130
48032,2301
48033,15451
48034,11967
48035,33873
48036,20496
48038,39839
48039,7643
48040,9696
48041,4509
48042,27031
48043,15973
48044,51871
48045,24245
48047,38858
48048,7485
48049,5521
48050,1623
48051,17211
48054,7105
48059,14594
48060,40014
48062,9173
48063,4025
48064,4059
48065,10385
48066,46317
48067,23954
48069,2485
48070,6100
48071,29169
48072,14641
48073,31840
48074,9233
48075,21214
48076,24751
48079,12074
48080,21612
48081,19924
48082,16090
48083,22036
48084,13998
48085,24375
48088,21633
48089,31494
48091,30425
48092,24967
48093,21901
48094,17846
48095,4853
48096,3691
48097,5386
48098,19226
48101,27156
48103,52101
48104,37970
48105,33342
48108,25953
48109,6897
48111,41890
48114,19476
48116,25803
48117,10009
48118,12087
48120,7916
48122,10575
48124,30694
48125,20868
48126,46777
48127,35361
48128,10349
48130,14263
48131,6656
48133,5674
48134,21211
48135,27201
48137,4742
48138,10176
48139,200
48140,3061
48141,25040
48143,29
48144,9772
48145,3467
48146,37418
48150,26363
48152,30360
48154,37214
48157,1410
48158,7184
48159,2559
48160,13620
48161,25950
48162,28593
48164,9076
48165,6237
48166,11500
48167,21040
48168,21482
48169,20593
48170,39019
48173,12560
48174,31238
48176,21019
48177,216
48178,28809
48179,3240
48180,62292
48182,21279
48183,42235
48184,17318
48185,46269
48186,36010
48187,48454
48188,40784
48189,13508
48190,107
48191,4018
48192,25305
48193,14962
48195,29296
48197,60491
48198,37704
48201,12612
48202,16278
48203,27974
48204,27334
48205,43767
48206,21308
48207,19736
48208,10055
48209,32038
48210,30685
48211,6960
48212,38462
48213,27249
48214,22073
48215,13346
48216,5555
48217,7951
48218,7776
48219,46293
48220,22022
48221,37785
48223,25168
48224,43986
48225,14114
48226,5247
48227,44936
48228,51478
48229,9397
48230,16650
48233,0
48234,35560
48235,44106
48236,29746
48237,28694
48238,30997
48239,34719
48240,17276
48242,0
48243,0
48301,13671
48302,14914
48304,15463
48306,26462
48307,40419
48309,28390
48310,42073
48312,31767
48313,33072
48314,19744
48315,25714
48316,25092
48317,26250
48320,4526
48322,30057
48323,17316
48324,17149
48326,20057
48327,21283
48328,24383
48329,24550
48331,21088
48334,17661
48335,21790
48336,24766
48340,24029
48341,16887
48342,18280
48346,22268
48348,23231
48350,7044
48353,6385
48356,8334
48357,8101
48359,7992
48360,11511
48362,14931
48363,4920
48367,4677
48370,1669
48371,22855
48374,13998
48375,21412
48377,14518
48380,7286
48381,12422
48382,21743
48383,12620
48386,17090
48390,22579
48393,15980
48397,0
48401,1415
48411,151
48412,5618
48413,7286
48414,2461
48415,9354
48416,4934
48417,2956
48418,4265
48419,2695
48420,21742
48421,6585
48422,6283
48423,32220
48426,1009
48427,2780
48428,4979
48429,8708
48430,36066
48432,625
48433,25821
48434,103
48435,2056
48436,3731
48437,563
48438,6875
48439,48256
48440,151
48441,3935
48442,20394
48444,9178
48445,1335
48446,30154
48449,3103
48450,4631
48451,14523
48453,5017
48454,1315
48455,7890
48456,844
48457,8293
48458,20249
48460,2291
48461,8344
48462,13165
48463,4579
48464,2205
48465,606
48466,1551
48467,2273
48468,1252
48469,1199
48470,761
48471,5580
48472,1876
48473,22147
48475,2708
48476,573
48502,1158
48503,24727
48504,30534
48505,25340
48506,29621
48507,30032
48509,9274
48519,7295
48529,10174
48532,18776
48551,0
48553,0
48554,0
48601,37880
48602,29401
48603,25942
48604,12893
48607,1747
48609,12119
48610,3037
48611,6401
48612,9102
48613,1143
48614,1367
48615,3007
48616,7355
48617,8638
48618,5282
48619,454
48621,1291
48622,6333
48623,13857
48624,15399
48625,12966
48626,5974
48627,136
48628,1903
48629,7625
48630,68
48631,4535
48632,5022
48633,207
48634,4281
48635,1530
48636,848
48637,3293
48638,12554
48640,31867
48642,31586
48647,4338
48649,1548
48650,7128
48651,4578
48652,1528
48653,10012
48654,2451
48655,6332
48656,3951
48657,7889
48658,5022
48659,2774
48661,10418
48662,1572
48667,0
48701,1347
48703,3153
48705,517
48706,39433
48708,26668
48710,0
48720,1022
48721,408
48722,3061
48723,12132
48724,355
48725,2367
48726,6001
48727,1254
48728,281
48729,1565
48730,4513
48731,1648
48732,11070
48733,1726
48734,6996
48735,1034
48737,1218
48738,1233
48739,3950
48740,2455
48741,2062
48742,1581
48743,58
48744,4505
48745,1320
48746,8419
48747,1466
48748,1663
48749,1073
48750,8663
48754,980
48755,2956
48756,4565
48757,3731
48759,3188
48760,1333
48761,1005
48762,1111
48763,4810
48765,709
48766,1259
48767,2108
48768,9693
48770,1860
48801,12459
48806,1617
48807,896
48808,5126
48809,10869
48811,5561
48813,20814
48815,2240
48816,121
48817,6247
48818,2373
48819,2683
48820,16413
48821,5683
48822,2673
48823,50230
48825,12596
48827,15765
48829,3183
48831,3454
48832,1368
48834,2070
48835,2631
48836,13372
48837,18580
48838,17503
48840,12191
48841,816
48842,20074
48843,42338
48845,989
48846,20006
48847,5907
48848,7714
48849,5624
48850,4384
48851,2345
48852,147
48853,667
48854,18341
48855,14598
48856,958
48857,2413
48858,49350
48860,1325
48861,1495
48864,19769
48865,1889
48866,4759
48867,27619
48870,148
48871,1917
48872,7780
48873,1594
48874,180
48875,10050
48876,3984
48877,2367
48878,1626
48879,17685
48880,10486
48881,5450
48883,7031
48884,4354
48885,920
48886,2082
48888,6251
48889,1285
48890,2123
48891,2941
48892,4340
48893,5174
48894,2027
48895,11011
48896,152
48897,1497
48906,26288
48910,34072
48911,39565
48912,16782
48915,9098
48917,31258
48921,0
48933,2499
49001,21615
49002,18397
49004,15382
49006,25883
49007,10684
49008,15773
49009,41325
49010,17063
49011,2242
49012,3300
49013,5436
49014,21788
49015,26106
49017,20268
49021,6100
49022,31286
49024,28025
49026,2149
49027,161
49028,6294
49029,1595
49030,2490
49031,7724
49032,3054
49033,1727
49034,2342
49036,24356
49037,22129
49038,9169
49040,3317
49042,4836
49043,2430
49045,5516
49046,7185
49047,14489
49048,25072
49050,1541
49051,2403
49052,964
49053,6897
49055,6187
49056,3979
49057,6727
49058,18681
49060,1718
49061,1607
49064,3660
49065,6488
49066,694
49067,4456
49068,14205
49070,2424
49071,9108
49072,3118
49073,4879
49074,103
49075,120
49076,4541
49078,8762
49079,13405
49080,15517
49082,6487
49083,6857
49084,35
49085,22862
49087,6059
49088,3609
49089,1856
49090,13451
49091,19397
49092,2159
49093,17947
49094,4047
49095,1916
49096,3278
49097,10179
49098,5846
49099,5549
49101,3065
49102,1484
49103,10858
49104,868
49106,4454
49107,10180
49111,3291
49112,10027
49113,1868
49115,276
49116,380
49117,3846
49119,134
49120,36275
49125,2007
49126,1304
49127,10477
49128,3631
49129,599
49130,1639
49201,44492
49202,19880
49203,37371
49220,2257
49221,40305
49224,13892
49227,1257
49228,5437
49229,3211
49230,10274
49232,2763
49233,2594
49234,2538
49235,2086
49236,4764
49237,2939
49238,1713
49240,8598
49241,2546
49242,14809
49245,4783
49246,3211
49247,5689
49248,878
49249,3358
49250,6070
49251,6172
49252,2548
49253,3126
49254,3261
49255,1906
49256,3818
49259,2503
49261,287
49262,1256
49263,83
49264,1970
49265,4907
49266,2899
49267,4017
49268,1034
49269,5922
49270,5821
49271,2226
49272,2392
49274,3613
49276,985
49277,3636
49279,784
49282,359
49283,4174
49284,2996
49285,5645
49286,14474
49287,2076
49288,1364
49289,167
49301,18590
49302,7531
49303,1121
49304,4239
49305,2221
49306,9117
49307,19808
49309,1814
49310,2982
49312,268
49315,19640
49316,19877
49318,1388
49319,16010
49320,21
49321,16091
49322,1192
49323,9346
49325,1900
49326,3717
49327,8309
49328,3849
49329,8558
49330,5393
49331,16316
49332,2941
49333,11034
49335,308
49336,4296
49337,11887
49338,1819
49339,2263
49340,2859
49341,33454
49342,1633
49343,5441
49344,3350
49345,12823
49346,5330
49347,1231
49348,11979
49349,8003
49401,20634
49402,1349
49403,2443
49404,8127
49405,1529
49406,857
49408,8951
49410,1988
49411,1513
49412,10699
49415,6393
49417,28581
49418,26875
49419,7732
49420,6237
49421,5905
49423,43683
49424,44284
49425,3623
49426,32857
49428,24753
49431,16312
49434,19
49435,3488
49436,1593
49437,6783
49440,932
49441,35235
49442,40371
49444,29041
49445,20387
49446,2286
49448,3381
49449,2595
49450,3280
49451,5933
49452,1934
49453,2586
49454,4499
49455,4938
49456,18086
49457,10489
49458,117
49459,1337
49460,8067
49461,8762
49464,26924
49503,35430
49504,38696
49505,30335
49506,30656
49507,35196
49508,38312
49509,26389
49512,15109
49519,27043
49525,27009
49534,21273
49544,8755
49546,30372
49548,30149
49601,20734
49611,232
49612,1101
49613,664
49614,2732
49615,3986
49616,1908
49617,3283
49618,755
49619,1081
49620,2418
49621,3040
49622,2434
49623,1156
49625,1364
49626,412
49627,185
49628,367
49629,2138
49630,1381
49631,6251
49632,1106
49633,3655
49634,112
49635,3158
49636,530
49637,3372
49638,809
49639,2527
49640,1573
49642,825
49643,6181
49644,1994
49645,1605
49646,8095
49648,2053
49649,7736
49650,3118
49651,7522
49653,1876
49654,635
49655,3124
49656,1500
49657,3577
49659,6717
49660,13664
49663,5806
49664,2015
49665,4333
49666,102
49667,538
49668,3565
49670,1818
49674,105
49675,989
49676,3354
49677,6484
49679,1408
49680,1895
49682,4126
49683,1921
49684,36790
49686,31303
49688,2672
49689,1537
49690,6014
49701,997
49705,931
49706,4529
49707,22011
49709,3523
49710,395
49712,7736
49713,1835
49715,3088
49716,790
49717,68
49718,695
49719,1316
49720,8923
49721,14054
49722,218
49724,1134
49725,749
49726,1033
49727,6963
49728,329
49729,1417
49730,2171
49733,1931
49735,19119
49736,551
49738,9720
49740,6834
49743,746
49744,811
49745,1072
49746,3576
49747,1877
49748,164
49749,4173
49751,2053
49752,512
49753,2017
49755,1851
49756,3740
49757,485
49759,1620
49760,689
49762,628
49764,139
49765,4040
49766,2379
49768,468
49769,1631
49770,16362
49774,1819
49775,94
49776,1810
49777,1596
49779,4431
49780,1915
49781,3888
49782,646
49783,19237
49788,6588
49791,323
49793,311
49795,2058
49796,307
49799,2302
49801,11042
49802,5959
49805,334
49806,622
49807,3323
49808,342
49812,899
49814,1412
49815,473
49816,710
49817,605
49818,976
49819,35
49820,375
49821,1327
49822,215
49825,294
49826,134
49827,871
49829,16786
49831,768
49833,262
49834,278
49835,779
49836,924
49837,9553
49838,494
49839,453
49840,761
49841,6932
49847,977
49848,127
49849,11902
49852,114
49853,1261
49854,6258
49855,32814
49858,11768
49861,609
49862,4858
49863,127
49864,54
49866,7829
49868,5273
49870,3225
49871,501
49872,202
49873,119
49874,1038
49876,1223
49877,67
49878,3509
49879,1027
49880,1122
49881,339
49883,145
49884,545
49885,1876
49886,421
49887,2359
49891,799
49892,1909
49893,1750
49894,650
49895,756
49896,1724
49901,339
49902,135
49903,132
49905,1989
49908,3242
49910,379
49911,2656
49912,1042
49913,7075
49915,608
49916,2719
49917,200
49918,117
49919,216
49920,4023
49921,354
49922,1026
49925,480
49927,462
49929,214
49930,6684
49931,9483
49934,866
49935,5812
49938,7627
49942,152
49945,2553
49946,3910
49947,1804
49948,577
49950,1100
49952,142
49953,2778
49955,365
49958,1251
49959,338
49960,182
49961,102
49962,247
49963,1001
49965,437
49967,475
49968,2102
49969,1368
49970,239
49971,472
50001,676
50002,1258
50003,6488
50005,724
50006,1648
50007,468
50008,852
50009,16003
50010,28889
50011,1390
50012,4062
50014,27799
50020,1367
50021,21289
50022,8160
50023,27821
50025,3161
50026,581
50027,276
50028,1653
50029,674
50032,394
50033,44
50034,483
50035,5351
50036,15881
50038,203
50039,322
50041,92
50042,301
50044,875
50046,1507
50047,5454
50048,840
50049,6232
50050,682
50051,271
50052,129
50054,3309
50055,890
50056,1336
50057,233
50058,1845
50060,2361
50061,1693
50062,737
50063,2500
50064,125
50065,572
50066,257
50067,299
50068,364
50069,1113
50070,1463
50071,961
50072,2633
50073,1176
50074,325
50075,848
50076,1416
50078,124
50101,66
50102,85
50103,443
50104,124
50105,1149
50106,1021
50107,1080
50108,461
50109,2709
50111,9358
50112,11096
50115,2536
50116,299
50117,190
50118,1014
50119,493
50120,317
50122,1299
50123,790
50124,3697
50125,19026
50126,6549
50127,29
50128,355
50129,4937
50130,1620
50131,17187
50132,361
50133,553
50134,658
50135,1589
50136,431
50138,11394
50139,1275
50140,2895
50141,562
50142,911
50143,595
50144,2796
50146,430
50147,425
50148,416
50149,950
50150,959
50151,700
50153,726
50154,455
50155,250
50156,4250
50157,752
50158,30593
50160,461
50161,2010
50162,1220
50163,831
50164,644
50165,49
50166,1553
50167,738
50168,831
50169,3029
50170,2702
50171,2834
50173,686
50174,1407
50201,8004
50206,519
50207,2471
50208,19753
50210,1671
50211,11040
50212,3051
50213,6611
50214,847
50216,2711
50217,613
50218,137
50219,13574
50220,8772
50222,488
50223,472
50225,2866
50226,4692
50227,38
50228,2371
50229,926
50230,1047
50231,172
50232,531
50233,1361
50234,607
50235,477
50236,1528
50237,3066
50238,1156
50239,207
50240,2421
50242,431
50243,242
50244,1791
50246,714
50247,2465
50248,4130
50249,1275
50250,2223
50251,1238
50252,243
50254,275
50255,65
50256,498
50257,977
50258,984
50261,2189
50262,447
50263,15886
50264,451
50265,31084
50266,23393
50268,967
50271,610
50272,148
50273,7983
50274,390
50275,525
50276,2476
50277,470
50278,809
50309,5346
50310,29520
50311,14956
50312,14716
50313,17168
50314,12238
50315,35320
50316,16023
50317,35697
50319,0
50320,19904
50321,7751
50322,30894
50323,10069
50324,4758
50325,15304
50327,10296
50401,28950
50420,366
50421,2858
50423,2833
50424,1401
50426,55
50428,9079
50430,505
50431,271
50432,244
50433,251
50434,489
50435,708
50436,5682
50438,4004
50439,287
50440,406
50441,5561
50444,346
50446,541
50447,1028
50448,682
50449,707
50450,2753
50451,523
50452,769
50453,578
50454,127
50455,447
50456,1674
50457,428
50458,2033
50459,2888
50460,359
50461,5364
50464,662
50465,245
50466,1758
50467,94
50468,1559
50469,1513
50470,271
50471,680
50472,2275
50473,265
50475,1686
50476,755
50477,341
50478,753
50479,667
50480,817
50482,750
50483,761
50484,431
50501,28260
50510,1039
50511,6825
50514,1390
50515,274
50516,709
50517,999
50518,376
50519,609
50520,140
50521,102
50522,840
50523,579
50524,513
50525,3436
50527,216
50528,378
50529,832
50530,1167
50531,238
50532,866
50533,3982
50535,858
50536,4346
50538,479
50539,546
50540,975
50541,850
50542,918
50543,1432
50544,504
50545,203
50546,334
50548,5578
50551,155
50554,1565
50556,279
50557,733
50558,606
50559,335
50560,576
50561,503
50562,510
50563,2387
50565,453
50566,418
50567,221
50568,1343
50569,826
50570,245
50571,383
50573,66
50574,2054
50575,912
50576,416
50577,405
50578,614
50579,2290
50581,957
50582,230
50583,2671
50585,1134
50586,305
50588,12369
50590,846
50591,316
50593,61
50594,289
50595,8793
50597,1215
50598,896
50599,365
50601,2352
50602,1533
50603,612
50604,1753
50605,167
50606,850
50607,468
50609,439
50611,390
50612,331
50613,41037
50616,9926
50619,2328
50620,53
50621,1466
50622,3133
50624,1713
50625,954
50626,1786
50627,3316
50628,1316
50629,2370
50630,1673
50632,1089
50633,367
50634,691
50635,1509
50636,1874
50638,3154
50641,1996
50642,565
50643,2710
50644,8348
50645,1185
50647,1857
50648,3980
50650,727
50651,3459
50652,128
50653,631
50654,492
50655,851
50658,2447
50659,5269
50660,1316
50662,6955
50664,50
50665,2766
50666,1016
50667,783
50668,1218
50669,2335
50670,1953
50671,265
50672,578
50673,216
50674,3425
50675,2316
50676,2026
50677,11755
50680,1066
50681,449
50682,1546
50701,29707
50702,19217
50703,19593
50707,8413
50801,9278
50830,1687
50833,2214
50835,92
50836,443
50837,356
50839,33
50840,521
50841,2706
50842,105
50843,581
50845,753
50846,1062
50847,87
50848,366
50849,2623
50851,1993
50853,689
50854,2148
50857,266
50858,782
50859,575
50860,466
50861,266
50862,146
50863,286
50864,1969
51001,2343
51002,2667
51003,1671
51004,1006
51005,1439
51006,1019
51007,727
51008,148
51009,160
51010,450
51011,79
51012,6325
51014,513
51016,1313
51018,387
51019,762
51020,641
51022,769
51023,3097
51024,2040
51025,1899
51026,845
51027,1246
51028,1982
51029,244
51030,1703
51031,11992
51033,423
